count = 3850480
[
 {'name': 'status_event_id', 'type': 'varchar(100)', 'nullable': False, 'key': 'PRI', 'default': None, 'extra': ''}
 {'name': 'manifest_id', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'shipment_id', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'item_code', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'invoice_no', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'invoice_date', 'type': 'timestamp', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'exp_delivery_date', 'type': 'timestamp', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'picklist_id', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'wh_st_empid', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'wh_st_empname', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'driver_code', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'driver_name', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'driver_emp_id', 'type': 'varchar(50)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'driver_contact', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'ass_code', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'ass_name', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'ass_emp_id', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'ass_contact', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'sec_ass_code', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'sec_ass_name', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'sec_emp_id', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'sec_contact', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'vehicle_no', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'vehicle_name', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'docking_area', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'type_of_order', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'cust_name', 'type': 'varchar(150)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'cust_mobile_num', 'type': 'varchar(50)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'imei', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'tracking_id', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'comments', 'type': 'text', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'courier_name', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'action', 'type': 'text', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'module_name', 'type': 'text', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'notification_status', 'type': 'varchar(50)', 'nullable': True, 'key': '', 'default': 'INACTIVE', 'extra': ''}
 {'name': 'order_inv_status', 'type': 'varchar(50)', 'nullable': True, 'key': '', 'default': 'NEW', 'extra': ''}
 {'name': 'additional_info', 'type': 'JSON', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'row_added_by', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'row_added_empid', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'row_added_dttm', 'type': 'timestamp', 'nullable': True, 'key': 'MUL', 'default': 'CURRENT_TIMESTAMP', 'extra': ''}
 {'name': 'shipment_tracking_id', 'type': 'varchar(100)', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 {'name': 'row_updated_dttm', 'type': 'timestamp', 'nullable': True, 'key': '', 'default': 'CURRENT_TIMESTAMP', 'extra': 'on update CURRENT_TIMESTAMP'}
 {'name': 'oms_data_migration_status', 'type': 'tinyint(4)', 'nullable': True, 'key': '', 'default': '0', 'extra': ''}
 {'name': 'updated_at_new', 'type': 'timestamp', 'nullable': True, 'key': '', 'default': None, 'extra': ''}
 ]
